atom_id	status	root_key	path	page_1based	page_count	sha256	crop_top	boundary
SupplementaryFigure3H	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3H_PDX_Pearson_Correlation_Signal_ConsensusPeakSet.pdf	1	1	a170a440ce39ec1b7625e88dbccbdbe6a2be3ed57a1d0428c537ddad51d1144a	0,0,1,1	
SupplementaryFigure3I	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3I_CellLines_Pearson_Correlation_Signal_ConsensusPeakSet.pdf	1	1	403ef90d90a2958794ef66416486ae297efeebf05762798da880b52bb7ce7a02	0,0,1,1	
SupplementaryFigure3J	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3J_TCGA_GenomicAnnotation.pdf	1	1	f50240503bd5e5d07b740c94b9cecc117f096ce82abd0649cb09b91d4d89dd98	0,0,1,1	
SupplementaryFigure3K	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3K_PDX_GenomicAnnotation.pdf	1	1	1da94042a85945b732156fbba6c72e7c793948d78b23d859c4af18b79c65a0fa	0,0,1,1	
SupplementaryFigure3L	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3L_CellLines_GenomicAnnotation.pdf	1	1	ec2c0a7116d5061554099779fd0f64d44c5bca7f8d467bedba8852ee6108cf30	0,0,1,1	
SupplementaryFigure4B	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/SupplementaryFigure4B_NES_Average_Across_CellLines_PDX_TCGA.pdf	1	1	353a20a28947e7c8214c10ccd3cdbd1f81a32c18f85aa16f4f50e60ec029055a	0,0,1,1	
SupplementaryFigure4C	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/JASPAR_vs_CISBP_HC-TRs_VennDiagram.pdf	1	1	9b0b602004f1a947bdc1835517789073fd00dae3c2a2554afa1b931ab2e849b1	0,0,1,1	
SupplementaryFigure4D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure4D_All_MKi67_Correlation_HC-TR_Heatmap.pdf	1	1	774fc359be996cfcfed427cdc118e16c1d4c123911834095c9abb9e099ddef3b	0,0,1,1	
SupplementaryFigure4D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure4D_CellLines_MKi67_Correlation_HC-TR.pdf	1	1	74e0aa177fe4b092834e77c0a1bc88383b2e066e000c5f62f7632e53976c1054	0,0,1,1	
SupplementaryFigure4D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure4D_GSE41271_MKi67_Correlation_HC-TR.pdf	1	1	9e6e7db5d3a593c589e4c7e6e09a35bec5c1cc6947813647c07e0b8fb1071f22	0,0,1,1	
SupplementaryFigure4D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure4D_PDX_MKi67_Correlation_HC-TR.pdf	1	1	fb6fa1cad5d778ca6bec26990a4267459e35951411eb6982a1de7c7af1fa3e27	0,0,1,1	
SupplementaryFigure4D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure4D_TCGA_MKi67_Correlation_HC-TR.pdf	1	1	80a0f652adf3e015ecac1cf54cce9cae527892c204aa0466b13ebcc370e86497	0,0,1,1	
Figure3A	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3A_RegulonInteractions_TCGA_VIPER.pdf	1	1	0e8ce288d1abbc2571526e379923a3a757992ada196cffce4e1349c97f476330	0,0,1,1	
Figure3B	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3B_Target_Network_Shared_TFs.pdf	1	1	a141ab160b2944ed755fcd256e473e4f366b0819498bf6f4a8f35f83bce3416f	0,0,1,1	
Figure3C	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3C_TCGA_PearsonCorrelation_TR_Activity.pdf	1	1	a0e47f8b22f17102a21b63db2e793ff3bf3685f5813946684f23135894b635d9	0,0,1,1	
Figure3C	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3C_Top_Bottom_TF_PearsonCorrelation.pdf	1	1	14e5c409c1eea20f21f41d92615626aeb2a91edec9b4e7a73982b5c184366e4c	0,0,1,1	
Figure3D	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3D_TR_Network_Shared_ActivatingTargetGenes.pdf	1	1	59fe8fa832ca504e89e5cbf38e6df41c31ee2ff2ddb413637a63b3b7828cb5a3	0,0,1,1	
Figure3E	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3E_Scatter_RegulonSize_vs_Partners.pdf	1	1	4176c0cd11d9ad27a001cfb905dbdea77042f285a3058460836c968ee9376655	0,0,1,1	
Figure3F	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3F_Skewness_TCGA.pdf	1	1	f7a2e37c73f9a3a4b93e4ef2ce1abad9faf9eda942a786c7b4a53a978d58223e	0,0,1,1	
Figure3G	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3G_CRY2_TR_Activity_Distribution.pdf	1	1	07bf28e72d40770e7a79dd0f0b34870f4f6382689ceb94a3f038baeb216d1c75	0,0,1,1	
Figure3G	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3G_MAGED2_TR_Activity_Distribution.pdf	1	1	c0ffb1ed1ff46c6ee09149ee5d758605e1baa2d2f34cb27b1318ef1f3c0125c1	0,0,1,1	
Figure3G	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3G_NR3C2_TR_Activity_Distribution.pdf	1	1	f5119ba641c9e8f3d8ad385d6eb343b7cfd4ec9b4c1fd3ac59c021d0247488ad	0,0,1,1	
Figure3G	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/Figure3G_ZNF19_TR_Activity_Distribution.pdf	1	1	bca8d676b69f1ce3f5cefd65d59fbe13ebcf98bd341bc1e57b434428d4db16dd	0,0,1,1	
SupplementaryFigure5A	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure5A_Skewness_PDX_CellLines.pdf	1	1	d6bb397a24ae478b852cdfa6526baeca14afcccb6e65be18c186f6f206e8d1cc	0,0,1,1	
SupplementaryFigure5B	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure5B_All_ESTIMATE_Volcano_HC-TR.pdf	1	1	5d2d7c893f93db3e0ae999623313db3e97ec3d246b59813758ce672632706e6b	0,0,1,1	
SupplementaryFigure5B	RESOLVED_OFFICIAL_PDF	fig3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-fig3-port/run-v3/results/visuals/Figure3/SupplementaryFigure5B_ESTIMATE_Combined_Heatmap_HC-TR.pdf	1	1	7f56cf2a289b361606df00992a88f18b6369edb2f6631f32911aec94ed2bce2c	0,0,1,1	
Figure4A	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4A.pdf	1	1	769912e2adaebd2b1017477335614259ad7a2ba63d20fbf7155675eacb662a02	0,0,1,1	
Figure4B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4B.pdf	1	1	292c271fa22adaa7b5935e2b91e7680e2c5190f58f11fccda6969fff415652bf	0,0,1,1	
Figure4C	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4C.pdf	1	1	4f28a543459dc768db02449e0a23d6724850e488286ca418907aa65cdf916f64	0,0,1,1	
Figure4D	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4D.pdf	1	1	8eaf7a65271b994501b129b0fd7668fca795b9a73ed415cfb759f432379434d4	0,0,1,1	
Figure4E	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4E_protective.pdf	1	1	92ddd481c56d49cbdc3500b25a9cc04893f614efb967c873c1457a3299a759e0	0,0,1,1	
Figure4E	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4E_risk.pdf	1	1	1df8be5785a40ed1e397b233316ac1a517b4ddfb1852b93ac373c8458abc9053	0,0,1,1	
Figure4F	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4F_ETV1_OS.pdf	1	1	7b25d84826cdda6c17fa7380725bb5b1ea4ecf074387ca9705eb610597d0d814	0,0,1,1	
Figure4F	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4F_ETV1_RFS.pdf	1	1	acfeb45faa4edce5540adea7d9a8dca58d234bc39c260fcdd5ae978e3d24f649	0,0,1,1	
Figure4F	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4F_ZNF444_OS.pdf	1	1	fcb3c4617bcdb4c885b4d3bdd39e5a0b00629a7f1bbe6f4eb92990fdec04ab9b	0,0,1,1	
Figure4F	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4F_ZNF444_RFS.pdf	1	1	66a7cc2603d421506225be9a61b1b32f079ef4a8f8fa360a8df410b78c198233	0,0,1,1	
Figure4G	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4G_protective.pdf	1	1	f214752ffab3f11b3b887ffc92a74c8cb907fad4141525303021fb099637ae71	0,0,1,1	
Figure4G	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4G_risk.pdf	1	1	93b8b993f5f7335ee1d433c95c5b985d30aa05d61025df7d962a9beeccd4ab48	0,0,1,1	
Figure4H	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4H_CREBRF_DFS.pdf	1	1	c5c20c4526ff1981ab900c3c2b8bf48489bafc2e100c37bf4787381aa363bea3	0,0,1,1	
Figure4H	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4H_CREBRF_OS.pdf	1	1	64fd0b41378f772946da15046d7147afcb886c1f5b5402559ad09e0902cbc6e1	0,0,1,1	
Figure4H	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4H_PHC2_DFS.pdf	1	1	c826d022c5d985781bc6128368bf0d87baffff746e05555f7ce74db8592001f2	0,0,1,1	
Figure4H	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure4H_PHC2_OS.pdf	1	1	4d3f9cae4af8b308b72b1c3e01584705279fcd82211f6e926f158f0fb283964a	0,0,1,1	
