atom_id	declared_status	required	root_key	path_scope	patterns	match_mode	publication_boundary	vector_pdf_only	used_by
SupplementaryFigure6D	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6D.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6D
SupplementaryFigure6E	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6E.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6E
SupplementaryFigure6F	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6F.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6F
SupplementaryFigure6G	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6G.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6G
SupplementaryFigure6H	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6H.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6H
Figure5A	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5A.pdf	one		YES	Figure5.pdf#page=1:Figure5A
Figure5B	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5B.pdf	one		YES	Figure5.pdf#page=1:Figure5B
Figure5C	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5C.pdf	one		YES	Figure5.pdf#page=1:Figure5C
Figure5D	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5D.pdf	one		YES	Figure5.pdf#page=1:Figure5D
Figure5E	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5E.pdf	one		YES	Figure5.pdf#page=1:Figure5E
Figure5F_low	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5F_Concordance_Index_Low*.pdf	one		YES	Figure5.pdf#page=1:Figure5F
Figure5F_high	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure5F_Concordance_Index_High*.pdf	one		YES	Figure5.pdf#page=1:Figure5F
Figure5G	UNSUPPORTED	NO				one		N/A	Figure5.pdf#page=1:Figure5G
Figure5H	UNSUPPORTED	NO				one		N/A	Figure5.pdf#page=1:Figure5H
SupplementaryFigure7A	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure7A*.pdf	one		YES	Supplementary_Figures.pdf#page=8:SupplementaryFigure7A
SupplementaryFigure7B	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure7B_*.pdf	all		YES	Supplementary_Figures.pdf#page=8:SupplementaryFigure7B
SupplementaryFigure7C_low	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure7C_Concordance_Index_Low*.pdf	one		YES	Supplementary_Figures.pdf#page=8:SupplementaryFigure7C
SupplementaryFigure7C_high	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure7C_Concordance_Index_High*.pdf	one		YES	Supplementary_Figures.pdf#page=8:SupplementaryFigure7C
SupplementaryFigure7D	UNSUPPORTED	NO				one		N/A	Supplementary_Figures.pdf#page=8:SupplementaryFigure7D
