output	panel	source_index	source	source_sha256	embedding
SupplementaryFigure2_primary_FDR05.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	cd07373193b285f7988040ceb708d5fda0a88bb54b38e4346bd61e092fdbeb2e	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	D	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	698185a0a91b9d33933fec3beed8624f859cee3de2575effe37c32664c4f0229	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	E	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	2f1af9d1843072a7fe540a0f95a7e42a0fa0ae91c756c073f7539b4b440d5686	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	F	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2F_TCGA_Basal156TRs.pdf	8c67baa35f3caae12023bb9f530afad64b39f30e189b80fb9d35257cbf6973ed	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	F	2	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2F_PDX_Basal156TRs.pdf	e0f97d8f8ee12dc5242126de4e76e66b321be1643dea95f54c64758a717b8a72	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	F	3	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2F_CellLines_Basal156TRs.pdf	7abd965b04b7b73cba9068698b1c713d37657e7c06670b9bd28c7b00dfcaa851	pypdf_vector_merge
SupplementaryFigure2_primary_FDR05.pdf	F	4	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure1\SupplementaryFigure2F_METABRIC_Basal122TRs.pdf	b7dbdd85df885d9380872a50094c87d087e1edceb03a647c30ce4828146559c4	pypdf_vector_merge
SupplementaryFigure4_HC45.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\schematics\schematics-updated\anchor_style\atomic\SupplementaryFigure4A_anchor_gate_schematic.pdf	57bc7bc8085c7a98bc362ee5a79b6cfc9e131004f844afed38cff9fd28542c1d	pypdf_vector_merge
SupplementaryFigure4_HC45.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\SupplementaryFigure4B_NES_Average_Across_CellLines_PDX_TCGA.pdf	0241c93d661b8c9712f8076d3225ef0d502f3279abc04257b9de258694ae5205	pypdf_vector_merge
SupplementaryFigure4_HC45.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\official-fig12-port-compact\run\adapter_final_corrected\results\visuals\Figure2\JASPAR_vs_CISBP_HC-TRs_VennDiagram.pdf	afc7edb07c2964ecbca8060b233a7cd13181092615e6e6834f16514dcf5519d4	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	A	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6A.pdf	3b86b638cfa1f5c687d4cdfca681e2f00367e7f829b7ae050cdb9fd65570aa7f	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	B	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6B.pdf	94f91c795920e786aa9c25e50c462429de222ef05eb260dc4181dd14497ff519	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	C	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6C.pdf	032b57e12e4681682d7d7986d850a285aaa2923d0430f4e1abb62069d9288b6d	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	D	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6D.pdf	92ad26557649e347e9f04f4cf2dc6ca1b0d98758114575d6c85b58bf8bab3e2a	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	E	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6E.pdf	9756356b77162cf743c2cd7588e8a0632f877f302d00b67385b5a75fffa7c923	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	F	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6F.pdf	1bd5545f5d77f4f2c661ab99d69990cf5a709a0fee3e3627d7f80ee778d37ca7	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	G	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6G.pdf	81c937f7a9ffa7a78c0ede81800aafd7435b60b0a084cc5adb02d0e48c649a3b	pypdf_vector_merge
SupplementaryFigure6_logrank_sensitivity.pdf	H	1	C:\Users\bai\OneDrive\Documents\Codex\2026_07_09 Literature_Reproduction\Paper2Paper\pilots\tnbc-chromatin-tf-nc-2026\execution\luad-fdr05-hc45-primary-v1\results\figure4-official-logrank-v5\results\atomic\SupplementaryFigure6H.pdf	bd7fb1d19aa5098e5e21da2edb41309a976129b46203345c3febb646fc45e6c1	pypdf_vector_merge
