suite	relative_path	bytes	sha256	pdf_magic_ok	pages	first_page_render_ok	render_error
strict_primary	adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	74371ab63d5455eb6d71ccfb70bbb4e0d574a7d6913a75a8104df1d8001dad1f	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87947	61608426d7fbbde14efaa0197a5ff9e45608818aa1ea454e7caeb09d1582d09f	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	233f8644045bd3bc11daf4d62e1d36a5d557d819195a06f4952193fd5f820f39	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	084b73a115e6f0ffa422e405c61d308694365824429f5aedb81c6de34f7452dd	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	fe6e83d12a1639766ee763ec037731331681ca2b6b9f04b6709e9d0a54da9ee0	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	73905	bf383bf44af8baf5cc0bb06c55d5a625be7a1647e6d5de9fbfafd74429590434	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10378	9c24904f498c0f8ff9da997be1deda6bec8f62ede02594f8c1be059bb53ad1ad	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	9992	b398dda35dbb1c756fba7c2a5c33d2bc1f9c55d094807dc0a4893344cf5994ef	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	7259fa948317ac90d0304d3cccab3609caa7cc08ee8c8bb4ee99a54c80ad2844	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	9b9f10e877b82629ae9d8421ce8519df60ed3cd34e6bdd56eeb0d00a420437a6	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	4ccc3cf24c6a72f3ace010f428fc10494b0709fe31d695d0dffd8cb0de574727	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	3e4a69a3ccef0b8d3e7dba1f95174893b8f6c101724bb87b0b1d996777327c6d	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal123TRs.pdf	577233	627cf897e4121504a020794304863cba17f0d757f9ac2fc51fff07c410b1c7e8	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	103112	3b0adda5d3d9ea19fb29ab4892d26c2212b07094fa643e1ba03b4d687e7bcc5e	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	bb96521b962e702ddd00c103ddffeb99a8183089d5888f5f1bd93460b6e9ae79	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/Figure2B_TF_PromoterAccessibility_Intersection_Sample_Groups.pdf	13485	8bd122d9cde7994744ec79fb4ad1118d8c687f564ccf09e9cf87e03fd1d7ff47	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/Figure2C_JASPAR_CISBP_Combined_ChromatinAccessibility_MotifEnrichment_Heatmap.pdf	73663	783d6b0c941b55137bb560b1b10f76a49ce445946504b9b77c82870cfdf6bed2	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/Figure2D_JASPAR_CISBP_TR_MotifEnrichment_Intersection_Sample_Groups.pdf	13584	b8fd51f6afe20d9f864be0f76337156dd087befc5e8c2e4057dc12ab39cf0251	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/Figure2E_Case_Examples_HC-TRs.pdf	40187	5e5fb4934127edd4205ff61e2ea245fe261bf43ca2d39b52953d795a3851fbed	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/Figure2E_Motif_Enrichment_HC-TRs.pdf	18069	be16f6169b4836dee252683f390e7af46bd07506008b4227f1bbdc525282ac2b	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/JASPAR_vs_CISBP_HC-TRs_VennDiagram.pdf	16787	9b0b602004f1a947bdc1835517789073fd00dae3c2a2554afa1b931ab2e849b1	True	1	True	
final_primary	adapter_final_corrected/results/visuals/Figure2/SupplementaryFigure4B_NES_Average_Across_CellLines_PDX_TCGA.pdf	14280	353a20a28947e7c8214c10ccd3cdbd1f81a32c18f85aa16f4f50e60ec029055a	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87925	79a4617ff12e294dbabf6a032238f6315bc6c8232fac4e72d480d1f207986ed4	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	53fb4d2f7a4c25e4baa3592e8944fb6bab598f11fefffd0792915a2980329f32	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	a1bc7032d64860715b1794f2a6c6134199da60ec882359ad2158a0cfa528f4e7	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	3c118d87611792af19412f027237a4b2b38dbbc4816a2bdd4e878a10a7b78961	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	85968	8522fd28e573e5df4aee0b40b33b19ec8fbcf7769bd17dba2c35265f630146e9	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10547	5976b44e21a49cc19f9ddbe7f91e50fe5619ee551eda7de339f8f1c96da99038	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	10378	3864ca9af2f8b700cf0ebbc7db11eefa4388657864bc75ce15c91653e64b1fd0	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	11ceb5bcbc99739812dfafcdf58ba759eb7a3207413330152fa06a8442fd9391	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	53f7b7fa164f5f90145ad158965a13571c3bae37cd6f69d7697bd7a2ab4ac776	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	5b0544ffe846498e2b8fa84e78ff000b865f11bf1cb34e4b11ad1c0915d7788d	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	81ff714084e43da12cf745b2bc976311d575f31444e4bcf5d711faced8de155c	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal155TRs.pdf	432426	fce9cf9bfd385c3770382a0d3836d89d7f073f4e06f88b3071b3d213b83b1f74	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	103112	f6a68c9f3a32d394eef79f51644e8bd0d70752a01fe358c53462c69051e38e13	True	1	True	
secondary_GSE81089	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	85d636613250e2034fd6f2823b45587fef75f514dca69839e32cf9d48c007853	True	1	True	
