archive_path	bytes	sha256
run/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	bb96521b962e702ddd00c103ddffeb99a8183089d5888f5f1bd93460b6e9ae79
run/adapter_final_corrected/results/visuals/Figure2/Figure2B_TF_PromoterAccessibility_Intersection_Sample_Groups.pdf	13485	8bd122d9cde7994744ec79fb4ad1118d8c687f564ccf09e9cf87e03fd1d7ff47
run/adapter_final_corrected/results/visuals/Figure2/Figure2C_JASPAR_CISBP_Combined_ChromatinAccessibility_MotifEnrichment_Heatmap.pdf	73663	783d6b0c941b55137bb560b1b10f76a49ce445946504b9b77c82870cfdf6bed2
run/adapter_final_corrected/results/visuals/Figure2/Figure2D_JASPAR_CISBP_TR_MotifEnrichment_Intersection_Sample_Groups.pdf	13584	b8fd51f6afe20d9f864be0f76337156dd087befc5e8c2e4057dc12ab39cf0251
run/adapter_final_corrected/results/visuals/Figure2/Figure2E_Case_Examples_HC-TRs.pdf	40187	5e5fb4934127edd4205ff61e2ea245fe261bf43ca2d39b52953d795a3851fbed
run/adapter_final_corrected/results/visuals/Figure2/Figure2E_Motif_Enrichment_HC-TRs.pdf	18069	be16f6169b4836dee252683f390e7af46bd07506008b4227f1bbdc525282ac2b
run/adapter_final_corrected/results/visuals/Figure2/JASPAR_vs_CISBP_HC-TRs_VennDiagram.pdf	16787	9b0b602004f1a947bdc1835517789073fd00dae3c2a2554afa1b931ab2e849b1
run/adapter_final_corrected/results/visuals/Figure2/SupplementaryFigure4B_NES_Average_Across_CellLines_PDX_TCGA.pdf	14280	353a20a28947e7c8214c10ccd3cdbd1f81a32c18f85aa16f4f50e60ec029055a
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87925	79a4617ff12e294dbabf6a032238f6315bc6c8232fac4e72d480d1f207986ed4
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	53fb4d2f7a4c25e4baa3592e8944fb6bab598f11fefffd0792915a2980329f32
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	a1bc7032d64860715b1794f2a6c6134199da60ec882359ad2158a0cfa528f4e7
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	3c118d87611792af19412f027237a4b2b38dbbc4816a2bdd4e878a10a7b78961
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	85968	8522fd28e573e5df4aee0b40b33b19ec8fbcf7769bd17dba2c35265f630146e9
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10547	5976b44e21a49cc19f9ddbe7f91e50fe5619ee551eda7de339f8f1c96da99038
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	10378	3864ca9af2f8b700cf0ebbc7db11eefa4388657864bc75ce15c91653e64b1fd0
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	11ceb5bcbc99739812dfafcdf58ba759eb7a3207413330152fa06a8442fd9391
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	53f7b7fa164f5f90145ad158965a13571c3bae37cd6f69d7697bd7a2ab4ac776
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	5b0544ffe846498e2b8fa84e78ff000b865f11bf1cb34e4b11ad1c0915d7788d
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	81ff714084e43da12cf745b2bc976311d575f31444e4bcf5d711faced8de155c
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal155TRs.pdf	432426	fce9cf9bfd385c3770382a0d3836d89d7f073f4e06f88b3071b3d213b83b1f74
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	103112	f6a68c9f3a32d394eef79f51644e8bd0d70752a01fe358c53462c69051e38e13
run/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	85d636613250e2034fd6f2823b45587fef75f514dca69839e32cf9d48c007853
run/adapter_strict_replay/audit/adapter_object_manifest.tsv	15582	dcc7e4abc1a38f9cd3b1961436ea15ddd55f9bf32ef5dbe1abc544bc74d4b942
run/adapter_strict_replay/audit/external_validation_slot_manifest.tsv	1325	33f126e30c5d38ed2d433438d0ec987f492657b8545bd84f857492ed8ef80a75
run/adapter_strict_replay/audit/figure1_cross_system_heatmap_tf_availability.tsv	19122	c66c63656bc70d1bbd0ec5c9c82f0a803e093b3a7f4a5525f54dace56faf050b
run/adapter_strict_replay/audit/figure1_model_heatmap_missing_tf_audit.tsv	523	d205580c67cf8071b4f5cb7ecfb61b31eabdbe9cf577aa7549628a8b94a184ae
run/adapter_strict_replay/audit/figure2_tcga_rna_sample_id_mapping.tsv	34628	d388e6de5d1c7e4145a203fc99d81417d956ef55896b7436bca0949cd28be485
run/adapter_strict_replay/audit/figure2_tcga_rna_sample_id_mapping_summary.tsv	660	f4d55f6bf0c6b309667285da2c5b527b45ad5b2abd308da064f4c08e3ae110cd
run/adapter_strict_replay/audit/figure2c_unpaired_tcga_patient_audit.tsv	520	02e7903e08fa33326e26607e3b326e131dc02173835e6c3471eb44059672c78d
run/adapter_strict_replay/audit/motif_paired_input_manifest.tsv	1364	640d97f7779b72dbd3e20727312892034585e21258098a9260272a6411d752c8
run/adapter_strict_replay/audit/motif_primary_count_join_audit.tsv	244962	07da1a7706c079cf3f56aa1fa5965f74e76e3dbbe553395c44900955c60cea42
run/adapter_strict_replay/audit/motif_primary_count_join_summary.tsv	861	2588557f9d3fb84e786b60beedf80bf7e64242fb88cff70e4fe989990ac59d2e
run/adapter_strict_replay/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	87919	e59de66039258f2e1ea3805d1f360155d38e6e1de2e0377132a2b0a25f5e6edb
run/adapter_strict_replay/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	2561790	b76321194ca87d899a356484445f5ccbd046d4bffb42589980a8cc75d85db820
run/adapter_strict_replay/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	177190	70939fd09bb9fc56ba4627d5095a569dc2b53c4afc64186fe074a13ea79d9c61
run/adapter_strict_replay/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	295000	6e080d3a9350586fa50669d4c7aa3bc8f01722e36897dc48059ea9752afaa419
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	73927	12fae4e70daad2d0b435ec2b0231ce52d2c683d34fc8af0c459120408445f1b5
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	10295	e86607d4ab6e6797955a36510d7b2dd0e00e540a8720d01121116b8a21cdb0ae
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	10183	d8b23ef5e04f1754448aaebce74f371b2ed2fdcf3967ce2526cac36d2504b8f9
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	5966340	e2e905bc4cc7e0d5fa7e454b8cf345ecc12fdba0dfe2e52da73c36444ecc0982
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	43081	d001096ae2e83d210a2dd3d51273ddb1c9019c157e264bfd44c084bb2c032e35
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	69617	b1373699eddede5b31651f23419f8a2316115ed7dce51e6aa345752db8680182
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	321002	4310f1780f7df584c3b6bc953ac6a5ec82f35ae0dca7877dcbe48e46d42dfec3
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal123TRs.pdf	577233	21b6acd09851fc418802be56221b9c09d3eac51042273eddb87e43bb46bcce23
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	2057864	0b210e0bb60df38e6107ee9cbb74551ccb73aa9658f02f86e8f26c054284fd4c
run/adapter_strict_replay/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	2057864	74371ab63d5455eb6d71ccfb70bbb4e0d574a7d6913a75a8104df1d8001dad1f
run/audit/compact_package_file_manifest.tsv	22988	c1bf1b093e7b2b806a925a723dd19c5f2b2ae15da22185d82de19b532aae161e
run/audit/final_verification_receipt.tsv	14614	39a2a0f1f79a03948641c319db16cae08516ac2536d233f6331ce39543687b12
run/audit/pdf_sha256_manifest.tsv	10439	cbececc70e2a1e1f3d672d4ec67c904b37881a841e24cdec41df450ea6c45007
run/formal_author_priority_figure2_refresh.log	742	ee74fa2864360c3de59610929c091af4920c5c7be4eea535f71750baa7f3caf2
run/full_run.log	16011	03dc31802a31685758638f36b2d1e823f8b5f5854ccaffce4cb9d0a3cc61d1a8
run/runtime_final_corrected/audit/figure1_official_block_receipt.tsv	1655	886c5018d7100c8d0188bf45788595946a2ea3874ec2ad9aaf35d2dfae32dbdf
run/runtime_final_corrected/audit/figure2_official_script_receipt.tsv	1769	fc3030916d055febd550d45597c7fce681626691d5407f1ea80d7dbc915ed510
run/runtime_final_corrected/audit/runtime_manifest.json	41043	9ecc4da47e8e19d4e645badc06a20bba97122584964454e3ad40a99070f8bf8b
run/runtime_final_corrected/audit/runtime_source_manifest.tsv	2669	ad853ae36aca3020ef2f18f86ff5d1ef528f6990446d3ad90426e60e9eb4af23
run/runtime_final_corrected/audit/runtime_substitution_manifest.tsv	21638	196177a282f1b9c5dd5b7b79df0fe4747a1bd90e96ce9d6760abc54461fb8420
run/runtime_final_corrected/audit/runtime_unified.diff	66080	8d2d138740f2acab862c52bd8a5f9957ed73f9e98eceee285ef0b1f468e71624
run/runtime_final_corrected/audit/supplementary2f_anchor_bugfix.diff	445	fc30762b3717f002e855606c91a61a7f4fd582773a5b457d1de1349173aa2bd5
run/runtime_final_corrected/audit/supplementary2f_anchor_bugfix_manifest.tsv	570	cbc1ab3f1546fad786410b4f0f926c16b95e7a1f9aba042d631aa251e9f1c587
run/runtime_final_corrected/audit/supplementary4c_empty_set_bugfix.diff	718	cb6ca0f72939e409dca376b3aeb5e1b21f065cee44f45237b3a32fec0681bd22
run/runtime_final_corrected/audit/supplementary4c_empty_set_bugfix_manifest.tsv	1269	c53376f427e8f6641b58349f337aa715f3062f6b934d22c55efb3d0e9de633fe
run/runtime_final_corrected/logs/Figure2B.log	3616	7c86c470bee3aaf4f9aa63170161bedfba6e6e8c78f7f83328d9a7fe37d13cc0
run/runtime_final_corrected/logs/Figure2C_CAPSULE_OUTPUT.log	6669	994ef38615d4eee64ecbc57618046ef36d8185d3e1b8b6d32de8b2e9e362c80e
run/runtime_final_corrected/logs/Figure2D.log	4090	70b87c112d4755ae5099e4c9fe33c79134645b9e97f65360a30de28dba0740f0
run/runtime_final_corrected/logs/Figure2E.log	6604	80fd2212f787843b07d9e30f9a6565dc9e5393aa211479f5da0939c30c6807a0
run/runtime_final_corrected/logs/SupplementaryFigure4B.log	2627	c0f7f7baa04b8ab9fef923d93b6b65b6f18b6779bac4763404838b028293308f
run/runtime_final_corrected/logs/SupplementaryFigure4C.log	1341	83fa15ab1d0baf3e81d4cca1f990e6dac16bb7eac6837147541f05ffa73c0652
run/runtime_secondary_GSE81089_corrected/audit/figure1_official_block_receipt.tsv	1731	fde9725d87fa9e9b375889fc47e23008ee75d0dfc779109a7bd0fe5bbe6401bc
run/runtime_secondary_GSE81089_corrected/audit/runtime_manifest.json	41929	c07aabdac1d7142b776846c43360d10a5de7bd34325c5c4cba7de468550e9e94
run/runtime_secondary_GSE81089_corrected/audit/runtime_source_manifest.tsv	2669	d0f5870bd9bba1ef97f19a5abd3e530601995e05256ad9b8093daca632f16924
run/runtime_secondary_GSE81089_corrected/audit/runtime_substitution_manifest.tsv	22481	c97029b56cea7bf26bd8ff96321813393b5adf683cc115991291fd40393ce63f
run/runtime_secondary_GSE81089_corrected/audit/runtime_unified.diff	68988	b80d0dd20bf9a2af81c8f70659f5585ddd2d4521bc17bc50cfa3a7e2f9981535
run/runtime_secondary_GSE81089_corrected/audit/supplementary2f_anchor_bugfix.diff	445	fc30762b3717f002e855606c91a61a7f4fd582773a5b457d1de1349173aa2bd5
run/runtime_secondary_GSE81089_corrected/audit/supplementary2f_anchor_bugfix_manifest.tsv	570	8b7a4d757cebd527babe694186af52d657b335385acb7f28ad1cd2719c4458ec
run/runtime_strict_replay/audit/figure1_official_block_receipt.tsv	1727	7835b185b205384915a2cf517455817f676b7fec53407fe9e6170fc4df45fc08
run/runtime_strict_replay/audit/runtime_manifest.json	40826	e2e807ee576d9333720fad14a87116c146300db5ad88092f4e5172e9493cc728
run/runtime_strict_replay/audit/runtime_source_manifest.tsv	2669	45496c3d89c2568cf8906a0fe1433daea61d4ac27bdce244119ec2e928ce02f5
run/runtime_strict_replay/audit/runtime_substitution_manifest.tsv	21425	b5b692761ad4359e275ef8c9ea0002b149963dbb3152f5855370c70bc016e01d
run/runtime_strict_replay/audit/runtime_unified.diff	65852	554d41f5e91fd0a60aefd07a62525001261611c854db9712965ba1b38c0351a1
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/audit/motif_paired_input_manifest.tsv	1364	640d97f7779b72dbd3e20727312892034585e21258098a9260272a6411d752c8
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/audit/motif_primary_count_join_audit.tsv	244962	07da1a7706c079cf3f56aa1fa5965f74e76e3dbbe553395c44900955c60cea42
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/audit/motif_primary_count_join_summary.tsv	861	2588557f9d3fb84e786b60beedf80bf7e64242fb88cff70e4fe989990ac59d2e
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/data/Figure2/Motif/Combined_MotifEnrichment/CISBP_Combined_MotifEnrichment_TNBC.tsv	79128	3f81f385bee97e51249099c194836ea3015c4d77d6671a02d27b34c4aba38cb2
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/data/Figure2/Motif/Combined_MotifEnrichment/JASPAR_Combined_MotifEnrichment_TNBC.tsv	52996	8849dec8aa0da275d02bffc900aa22d1049625c2af769bd8805153d7a7e37a4f
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/data/Figure2/Motif/JASPAR_CISBP_comparison_long.csv	373	25339d987d4e58233998980598c8608882698efc19044599ef8c1ddae19f0598
run/sensitivity_candidate_anchor_equivalent/adapter_snapshot/data/Figure2/Motif/JASPAR_TR_MotifEnrichment_Intersection_Sample_Groups.tsv	653	f6d96a946fe263d35adba70256e7430cbfe08e1238cd7e5d0e927f9d81bfdd4a
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/Figure2B_TF_PromoterAccessibility_Intersection_Sample_Groups.pdf	13485	516f4d5c5cdafdbf71ec55bb106b69ec23efdc9e2ee5cd35e850539a375ddb0d
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/Figure2C_JASPAR_CISBP_Combined_ChromatinAccessibility_MotifEnrichment_Heatmap.pdf	73263	ccb0e039125a5a56ff279eca75015bd8d06a092131c3fdd695a2e7b321a71b89
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/Figure2D_JASPAR_CISBP_TR_MotifEnrichment_Intersection_Sample_Groups.pdf	12640	4e9ff298dca370f43f672df8694085cc7518604b12111fe961d2b6778e278910
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/Figure2E_Case_Examples_HC-TRs.pdf	39828	8e13f5fba0f14e8bd8ca1bc1ab162a59350e6f6d1390269d4491a918ec0ab0cb
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/Figure2E_Motif_Enrichment_HC-TRs.pdf	17842	57604639af92591e2427e1d92fedd2cad42045e3f147b4ab1f83bea58dcdf3ce
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/JASPAR_vs_CISBP_HC-TRs_VennDiagram.pdf	16693	8bf883985161a876df92858ccf963cb15e7647db66bb30e192c28b3f7b59cf22
run/sensitivity_candidate_anchor_equivalent/visuals/Figure2/SupplementaryFigure4B_NES_Average_Across_CellLines_PDX_TCGA.pdf	14280	eef0ac1c5384b43e36a86296d3ba992d119632831e02670f79cec5e8c859364b
code/official_port/OFFICIAL_SOURCE_LOCK.tsv	2119	734b118a5ed6d7f4efc030163d4e185175624d6032fd2575553fc3f862c8d823
code/official_port/README.md	4555	cd40a1e3717c71d2082e39906bc0f6d4b7cf3927d71a9820af297ddcb8a3517a
code/official_port/STATIC_VALIDATION.tsv	1067	15e58ca8f1e3e6b4a159fd6df55c8424a54025c64ab88187b9e3975e8da8c5bb
code/official_port/adapt_luad_to_official_schema.R	53208	b61c5f818c5e97b56130e32b63e78f45ee7c2254e560fc727cdb19b7b1a1c35b
code/official_port/allowed_content_substitutions.json	14832	8917717ad520a3f60eed749469ffe28d658ebe18ebe1ed8d2066a39983bf453e
code/official_port/apply_supplementary2f_anchor_bugfix.py	3083	0eff305a2c55d45f352b9d918818d1fac030a574f68e3bec1ceac86b61ecfc70
code/official_port/apply_supplementary4c_empty_set_bugfix.py	5837	fab3bab32d2e55f614f9d25a9ed72dd14534419885358e88579182eefd76764f
code/official_port/materialize_official_runtime.py	9901	62ee895b49b9e6330e31cd993046d654c9395bc7b51b0421f2f5c3a56376aabe
code/official_port/panel_port_manifest.tsv	6645	f5d771d0b598468e73b1442670f91d8d2b97c36d11a4202f8869ba37973aeaa5
code/official_port/plotting_aesthetics_LUAD_adapter.R	1762	cab2682ddb23852866d5aa6441a655f79fad99fad3ec7364ef48e44e15a657e2
code/official_port/run_figure1_official_blocks.R	3638	9b7b0ea0febff4f8d85be622053070c792060c1a0e6345132adc12f39e66570a
code/official_port/run_figure2_official_scripts.R	3021	6dd23605bc795e9c062a186db8220665a6aec75c69fad04213d6742b1bd9562a
code/official_port/run_official_port.sh	2633	ae2c86a74e2a12b6a241538b6e7b66e9c78a4b72fc7e425dd956ddd2915e828a
code/official_port/upstream_edf5314/LICENSE	1069	470349c2333c9e595d08f10fab1bfb18a29c8c909a502baac93e12b1fe13488c
code/official_port/upstream_edf5314/code/Figure1/09-Compare_TCGA_METABRIC.R	4384	48ac2cfd80083016eafc6dcd2eab573d602124b5c20e9288eff645fdc2c975f2
code/official_port/upstream_edf5314/code/Figure1/10-Plot_Figure1.R	26842	fa3c15de4475d737cb449059dc7bf9dbd83f01b08a85d34a181ee28621211ac7
code/official_port/upstream_edf5314/code/Figure2/02C-Peak_Saturation_Plot.R	5509	e5d7984de178318d6e5982d91cd65ac96647fa178f0eed2b7e905ebd2191dafa
code/official_port/upstream_edf5314/code/Figure2/02H-Plot_IDR_Peaks.R	7804	00d8499459f05ba88e75639f0de307ebd53a239498412860d370a47cc69ad938
code/official_port/upstream_edf5314/code/Figure2/02J2-Plot_Number_Peaks.R	2698	e3f975ffb877ba689155fc6a7b42c9a8d4d5a6e0ed8840e9c6c2028d8d9cd19f
code/official_port/upstream_edf5314/code/Figure2/03D-Pearson_Correlation_Accessibility_ConsensusPeakSet.R	3781	44745a0df1650246a50da41f65ad6f27a399034e835f7ad151ebec5ce6a3818f
code/official_port/upstream_edf5314/code/Figure2/04B-GenomicAnnotation.R	7898	411150cc1d6e3b7c5545f69e0b8e541ff91bc23c353aa0eed93a13841a9bf9f6
code/official_port/upstream_edf5314/code/Figure2/06C-PromoterAccessibility_MotifEnrichment.R	20138	e93000b375b3ed319b3308790e78712deb41015805e8a6b8ea71d5f58e01f57f
code/official_port/upstream_edf5314/code/Figure2/07A-UpSet_Plot_Motif_Enrichment.R	11263	cb9cb545505b4befe509b555e7b0d07aa17e3b0fcfb1a3a757a1121a88361eb9
code/official_port/upstream_edf5314/code/Figure2/07B-UpSet_Plot_Promoter_Accessibility.R	7849	e9e35ffb090f7137886a47f10a463cc616aaffc55626276b3f982d2a83c41505
code/official_port/upstream_edf5314/code/Figure2/08-Plot_TR_Examples.R	10903	f87826fd8372e99a1a65062b73d65dd3af30ce08f6e6d9e2ffb8b71f55f7ad73
code/official_port/upstream_edf5314/code/Figure3/01-Compare_JASPAR_CISBP_Motifs.R	2258	13e67b7e979de159f8b91e44aa082cd9836ea172169c713571414af809640d74
code/official_port/upstream_edf5314/code/Figure3/02-Determine_HC_TR.R	6686	10feafe705c9d2484c5e66db4dea392cb58cae8667a55e69915ed6e91fd61d5e
code/official_port/upstream_edf5314/code/Static_Scripts/plotting_aesthetics.R	3660	52f1fc590c6cad927ee0d1b030ddc215e99c506d15b465f3c805a9cc0ca11c1d
code/official_port/verify_and_package_official_fig12.py	17930	62a019c8531daf4c3a7e096b756bc1819a82d55c7c170a71c02b90f4f1d54a19
