f622d253f88b06a7284dedc92e25d95959b56bdebc2e23db5dbb8dace93767ee  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ZNF444_RFS_KM.pdf
8d81a1b1cf7743e70f83a60f1842f173c0a1ac46b2dd80d494ead4253f8e4a02  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4F_GSE41271_LUAD_ZNF444_RFS_KM.png
953a424f8747c9236a5d18abca51ac78e31a062084c3f0e8e06e65a54a0a54d7  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4G_TCGA_endpoint_overlap.pdf
15110d136feffef34d4511139260348a62da5ece83190a6c6ab5b45682f90aba  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4G_TCGA_endpoint_overlap.png
3240779103b345418c82c57419103720ea6fe152b42c825b0b084bf3b68f60da  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_CREBRF_OS_KM.pdf
39897e82fcee61e441bf57a6f1debe77131a211ed0ab850711c04a6a65c4c003  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_CREBRF_OS_KM.png
1b0aace4f6fa12dc01f01461c6070ecf657e6a1e40d24e0a9f9ca37800e5d661  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_CREBRF_RFS_KM.pdf
56fe8bf6d618d189c72b3f9873176583097a244a3c5a1b44438800d496099961  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_CREBRF_RFS_KM.png
9bad77b1cd4279eee8e8debef68fff6d5065477f40da54550cb5638da51d2bff  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_PHC2_OS_KM.pdf
bae37728baf5228b186956b238af5332af32257a1ad2e0a3f9e9a10d64300037  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_PHC2_OS_KM.png
3b5946a52192e481da6916579f896353d1035e436506920e5d080919ae61d81c  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_PHC2_RFS_KM.pdf
9b6ecfbd351a5f77d835e5ea0fe5572fb010ec979464c8529e4b766b8babf167  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/Figure4H_TCGA_LUAD_PHC2_RFS_KM.png
36b7172a9485d621abf38b13a700b4ae29edab37d40928b83f763084f1aef669  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/SupplementaryFigure7_complete.pdf
5e5a3cc16015cdfdca6d9c612524aae07d1c21f29b640e75f7ffc27cc84abbad  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/SupplementaryFigure7_complete.png
a3fd62107278a870be10d6b3343913c005ed9b4f75611bade6c234a53c1e7616  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/SupplementaryFigure7_permutation_nulls.pdf
bac6653c849ea0ed531ab2bc55e7b7579de38c8c090233cb846ac665d3a2df09  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/figures/SupplementaryFigure7_permutation_nulls.png
ebdc5bfd4028eab044fd0cb70e59e1343691226edaa9f8c814a5c6804afe40e2  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/gse41271_tcga_projection/GSE41271_TCGA_PROJECTED_projection_receipt.json
fa2fee004c0314d82e79465db1e49ed559878ba119aa64027d7a4e75cd37a097  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/gse41271_tcga_projection/GSE41271_TCGA_PROJECTED_viper_activity.tsv.gz
56c2fc8c543510da3a741c106014e2ed1909da2aa3388fe999190f8761763719  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/Figure4_all_Cox_models.tsv
486421468df4dbaba972f18721e5b8c4ce5311d4c71c6b9f3c1e5f594135b44c  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/Figure4EG_endpoint_overlap.tsv
cb1cce239f36e7bc241e66297245324cbd2549f2f76ae01c77076b0963b87d48  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/Figure4FH_KM_receipts.tsv
17d724bb24ac2f6d8f23dd1da68a1cc5556ae3bcc939e85328a276c8daffe9b5  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/Figure4_nominal_multivariable_prognostic_TFs.tsv
60d5b7aeb5115cd06f26cacb94b3fa38385803c1c3fefc42711ab207770f0dcf  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/SupplementaryFigure7_endpoint_complete_case_audit.tsv
7aa6d65da3f83ba3afce05a796cf24595860c66b0c430a068440c78331c3644f  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/SupplementaryFigure7_GSE41271_activity_definition_comparison.tsv
2d8b3af1f85f70b070ef03662d32ab760b297e4df76d85f4bb250dfd8b8a9360  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/SupplementaryFigure7_GSE41271_independent_network_Cox_sensitivity.tsv
7034247d0c4c5401e46df2e5ac73c7750ae952cbe5f2b7c0f4a38e9c6c9bf2d7  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/SupplementaryFigure7_permutation_null_counts.tsv.gz
04d96f40718ae3a0abdfdd26632408f9935b1eef2d9793832923dfb103fd8b2a  tmp/tnbc-chromatin-tf-nc-2026/luad-figure4/results/tables/SupplementaryFigure7_permutation_summary.tsv
