artifact	panel	source	source_exists	destination
Figure5_revised.pdf	A	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/Figure5A_GDSC2_volcano.pdf	True	20.0,45.0,315.0,250.0
Figure5_revised.pdf	B	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/Figure5B_CTRPv2_volcano.pdf	True	321.0,45.0,615.0,250.0
Figure5_revised.pdf	C	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/Figure5C_PRISM_volcano.pdf	True	621.0,45.0,916.0,250.0
Figure5_revised.pdf	D	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/Figure5D_true_upset.pdf	True	20.0,265.0,305.0,470.0
Figure5_revised.pdf	E	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/Figure5E_replicated_association_heatmap.pdf	True	315.0,265.0,600.0,470.0
Figure5_revised.pdf	F	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/Figure5F_pathway_TF_bubble.pdf	True	610.0,265.0,916.0,470.0
Figure5_revised.pdf	G	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/Figure5G_PDX_validation_funnel.pdf	True	20.0,485.0,460.0,700.0
Figure5_revised.pdf	H	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/Figure5H_PDX_complete_screen.pdf	True	475.0,485.0,916.0,700.0
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 1 | Cohort inclusion	tmp/tnbc-chromatin-tf-nc-2026/luad-figure1-v2/results/figures/SupplementaryFigure1_complete.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 2 | Independent TF discovery and transfer	tmp/tnbc-chromatin-tf-nc-2026/luad-figure1-v2/results/figures/SupplementaryFigure2_complete.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 2 | Independent TF discovery and transfer	tmp/tnbc-chromatin-tf-nc-2026/luad-figure1-v2/results/figures/SupplementaryFigure2_complete.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 3 | ATAC quality, saturation, and genomic distribution	tmp/tnbc-chromatin-tf-nc-2026/luad-figure2/results/figures/SupplementaryFigure3_complete.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 6A-H | Cox screens	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/SupplementaryFigure6A-H_Cox_volcanoes.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 6I-P | Permutation tests	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/SupplementaryFigure6I-P_permutation_nulls.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Supplementary Figure 7C | Complete association matrix	tmp/tnbc-chromatin-tf-nc-2026/luad-publication-rebuild/results/atomic_figures/SupplementaryFigure7C_complete_bubble_matrix.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Extended Supplementary Figure 8 | Cell-line and classifier audit	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/SupplementaryFigure8_complete.pdf	True	full-page
LUAD_Supplementary_Figures_1-9.pdf	Extended Supplementary Figure 9 | PDX coverage and negative screen	tmp/tnbc-chromatin-tf-nc-2026/luad-figure5/results/figures/SupplementaryFigure9_complete.pdf	True	full-page
