059fa8f649bac443d9244a76e9926b2d0b855af522175f9b519caf817d10dc8b  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_pair_differences.tsv
8cf63fd237e60cd0fe1e6f7c0b0801c1b2a560741dd05381b97e83ed4211df42  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_patient_state_cell_counts.tsv
ac7f36daebca9967e78062774cba11e312025edff94641d2e001a7c82c69d480  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_patient_state_scores.tsv
773dc206776b8e62d22e5188d8ec42f26b060d4508a211c45f159a88b9f0591f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_program_summary.tsv
462b88b93f72548d6abfc3bc95e21d1da0ae536c6ab4d060ea637a516849aa39  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_reference_qc.tsv
d1c2d2c136f2633b9bf666b42351492d6a5aa9e16c09b24829ac42db5f2e2ce1  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_selected_cells.tsv.gz
5fc6611a427319c7defed5f5e837da2ced795bad62feb94baf9eb15b2244237f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_all_cells/P0_che_k10_signature_coverage.tsv
2d3e6044e4de338aa01009e237c18d84026fdc9879a293f38cecb8a88a4877b1  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_cell_scores.tsv.gz
06fea1455b3f3bfbf8e1ef2dbe5894cb4713ab7f4354f92a78a88ac7e5489a12  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_gene_feature_map.tsv
5f90b80e0d86abf8542a627ae7afc7ad9058c811544d3033b05b73f798d7d2b3  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_pair_differences.tsv
80db4ee8f807d3258ca574e29787c67824a82ef121af61e0b0d547181e6653a5  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_patient_state_cell_counts.tsv
3d8fa766519224c893f1adbb38bed32a24a2ee6a76cb4d25ed2936a776a2e19e  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_patient_state_scores.tsv
86e917a985098aec0bc6b5bf513a790b3d1c7ef08d1b4a55af12e335974d24dd  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_program_summary.tsv
462b88b93f72548d6abfc3bc95e21d1da0ae536c6ab4d060ea637a516849aa39  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_reference_qc.tsv
c8e2ca088af1a18a251a03c0477502ce56a409ff28e75b27b1e835bd7ca8ef62  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_selected_cells.tsv.gz
5fc6611a427319c7defed5f5e837da2ced795bad62feb94baf9eb15b2244237f  /media/desk16/iy13202/projects/Paper2Paper/tmp/hcc-sc-spatial-npj-2026/phase-zero/outputs/che_projection_v1/che_external/sensitivity_dual_plus_one_method_balanced/P0_che_k10_signature_coverage.tsv
